#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Sat Feb 16 16:03:21 2019
# Process ID: 25395
# Current directory: /tigress/gchirkov/aws-fpga/hdk/cl/developer_designs/cl_dram_dma/build/scripts
# Command line: vivado -mode batch -nojournal -log 19_02_16-160319.vivado.log -source create_dcp_from_cl.tcl -tclargs 19_02_16-160319 DEFAULT 1.4.6 0x04261818 0xF001 0x1D0F 0x1D51 0xFEDC A0 B0 C0 2 0
# Log file: /tigress/gchirkov/aws-fpga/hdk/cl/developer_designs/cl_dram_dma/build/scripts/19_02_16-160319.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_dram_dma 
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.6
INFO: [Synth 8-3333] propagating constant 0 across sequential element (CL_TST_PCIi_6/\awid_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (CL_TST_PCIi_6/\awid_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (CL_TST_PCIi_6/\awid_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (CL_TST_PCIi_6/\awid_reg[8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1240] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1136] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1032] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[928] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[824] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[720] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[616] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[512] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[408] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[304] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[200] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[96] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1232] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1128] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1024] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[920] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[816] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[712] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[608] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[504] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[400] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[296] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[192] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[88] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1224] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1120] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1016] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[912] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[808] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[704] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[600] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[496] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[392] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[288] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[184] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[80] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1216] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1112] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1008] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[904] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[800] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[696] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[592] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[488] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[384] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[280] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[176] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[72] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1208] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1104] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1000] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[896] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[792] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[688] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[584] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[480] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[376] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[272] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[168] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[64] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1200] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1096] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[992] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[888] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[784] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[680] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[576] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[472] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[368] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[264] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[160] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[56] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1192] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1088] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[984] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[880] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[776] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[672] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[568] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[464] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[360] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[256] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[152] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[48] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1184] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[1080] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[976] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[872] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[768] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[664] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ddr4_core_phy:/insti_1/\phy2clb_rd_dq_r1_reg[560] )
INFO: [Common 17-14] Message 'Synth 8-3333' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Common 17-14] Message 'Synth 8-3333' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Common 17-14] Message 'Synth 8-3333' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Common 17-14] Message 'Synth 8-3333' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Common 17-14] Message 'Synth 8-3333' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:08:41 ; elapsed = 00:11:43 . Memory (MB): peak = 4568.566 ; gain = 2828.480 ; free physical = 77919 ; free virtual = 91534
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

ROM:
+--------------------------+---------------------+---------------+----------------+
|Module Name               | RTL Object          | Depth x Width | Implemented As | 
+--------------------------+---------------------+---------------+----------------+
|ddr4_v2_2_3_cal_cplx_data | rd_addr_101_reg_rep | 256x16        | Block RAM      | 
|ddr4_v2_2_3_cal           | cmr                 | 32x13         | LUT            | 
|ddr4_core_ddr4            | cmr                 | 32x13         | LUT            | 
+--------------------------+---------------------+---------------+----------------+


Block RAM: Preliminary Mapping  Report (see note below)
+---------------------------------+----------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+-----------------+
|Module Name                      | RTL Object                       | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | Cascade Heights | 
+---------------------------------+----------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+-----------------+
|xpm_memory_base__parameterized3: | gen_wr_b.gen_word_narrow.mem_reg | 32 x 512(READ_FIRST)   | W | R | 32 x 512(READ_FIRST)   | W | R | Port A and B     | 1      | 14     |                 | 
|xpm_memory_base__parameterized3: | gen_wr_b.gen_word_narrow.mem_reg | 32 x 512(READ_FIRST)   | W | R | 32 x 512(READ_FIRST)   | W | R | Port A and B     | 1      | 14     |                 | 
|xpm_memory_base__parameterized1: | gen_wr_b.gen_word_narrow.mem_reg | 512 x 520(READ_FIRST)  | W | R | 512 x 520(READ_FIRST)  | W | R | Port A and B     | 1      | 14     |                 | 
|xpm_memory_base__parameterized0: | gen_wr_b.gen_word_narrow.mem_reg | 512 x 601(READ_FIRST)  | W | R | 512 x 601(READ_FIRST)  | W | R | Port A and B     | 0      | 17     |                 | 
|xpm_memory_base__parameterized2: | gen_wr_b.gen_word_narrow.mem_reg | 32 x 64(READ_FIRST)    | W | R | 32 x 64(READ_FIRST)    | W | R | Port A and B     | 0      | 2      |                 | 
|xpm_memory_base:                 | gen_wr_b.gen_word_narrow.mem_reg | 256 x 128(READ_FIRST)  | W | R | 256 x 128(READ_FIRST)  | W | R | Port A and B     | 0      | 4      |                 | 
|xpm_memory_base:                 | gen_wr_b.gen_word_narrow.mem_reg | 256 x 128(READ_FIRST)  | W | R | 256 x 128(READ_FIRST)  | W | R | Port A and B     | 0      | 4      |                 | 
|ddr4_v2_2_3_bram_tdp:            | mem_reg                          | 4 K x 9(WRITE_FIRST)   | W | R | 4 K x 9(WRITE_FIRST)   | W | R | Port A and B     | 0      | 1      |                 | 
+---------------------------------+----------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+-----------------+

Note: The tale above is a preliminary report that shows the Block RAMs at the current stage of the synthesis flow. Some Block RAMs may be reimplemented as non Block RAM primitives later in the synthesis flow. Multiple instantiated Block RAMs are reported only once. 

Distributed RAM: Preliminary Mapping  Report (see note below)
+-------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------+----------------+----------------------+-----------------+
|Module Name                                                              | RTL Object                                                                                                | Inference      | Size (Depth x Width) | Primitives      | 
+-------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------+----------------+----------------------+-----------------+
|sh_ddr__GC0                                                              | gen_ddr_tst[0].CCF_DDR_STAT_REQ/ram_reg                                                                   | Implied        | 2 x 42               | RAM32M16 x 3    | 
|sh_ddr__GC0                                                              | gen_ddr_tst[0].CCF_DDR_STAT_ACK/ram_reg                                                                   | Implied        | 2 x 32               | RAM32M16 x 3    | 
|sh_ddr__GC0                                                              | gen_ddr_tst[1].CCF_DDR_STAT_REQ/ram_reg                                                                   | Implied        | 2 x 42               | RAM32M16 x 3    | 
|sh_ddr__GC0                                                              | gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg                                                                   | Implied        | 2 x 32               | RAM32M16 x 3    | 
|sh_ddr__GC0                                                              | gen_ddr_tst[2].CCF_DDR_STAT_REQ/ram_reg                                                                   | Implied        | 2 x 42               | RAM32M16 x 3    | 
|sh_ddr__GC0                                                              | gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg                                                                   | Implied        | 2 x 32               | RAM32M16 x 3    | 
|\ddr_inst[0].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi  | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.axi_wach/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 128             | RAM32M16 x 10   | 
|\ddr_inst[0].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi  | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 578             | RAM32M16 x 42   | 
|\ddr_inst[0].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi  | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwrch2.axi_wrch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 19              | RAM32M16 x 2    | 
|\ddr_inst[0].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi  | inst_fifo_gen/gaxi_full_lite.gread_ch.grach2.axi_rach/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg  | User Attribute | 16 x 128             | RAM32M16 x 10   | 
|\ddr_inst[0].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi  | inst_fifo_gen/gaxi_full_lite.gread_ch.grdch2.axi_rdch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg  | User Attribute | 16 x 532             | RAM32M16 x 38   | 
|\ddr_inst[1].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi  | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.axi_wach/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 128             | RAM32M16 x 10   | 
|\ddr_inst[1].AXI_CCF /inst/\gen_clock_conv.gen_async_conv.asyncfifo_axi  | inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch/grf.rf/gntv_or_sync_fifo.mem/gdm.dm_gen.dm/RAM_reg | User Attribute | 16 x 578             | RAM32M16 x 42   | 
